"FINAL_ITEM_CODE","PROCESS_ORDER","PROCESS_CODE","RES_CODE1","CAPACITY1","INF_CHANGE1","RES_CODE2","CAPACITY2","INF_CHANGE2","RES_CODE3","CAPACITY3","INF_CHANGE3","VERSION","OPE_NAME","UP_DATE","CHK_VAL_FLG"
"474-602CC38",1,"MCT","107","100.75","4.25","","","","","","",1,"‰è@˜aL",2019/07/30,0
"87-405MA30",4,"G","503","66","24","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2019/08/22,0
"474-602XA38",1,"MCT","107","115","4.25","","","","","","",1,"‰è@˜aL",2019/07/30,0
"87-405MA30",3,"L","414","66","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2019/08/22,0
"352B-602BB30",1,"MCT","107","63","4.25","","","","","","",1,"‰è@˜aL",2019/11/11,0
"5156-405AA7",1,"B","000","1","0","","","","","","",2,"X—F@GK",2025/05/15,0
"4207-651AB30",3,"G","506","20","15","","","","","","",1,"‰è@˜aL",2023/10/18,0
"4207-651AB30",4,"MC","207","115","30","","","","","","",1,"‰è@˜aL",2023/10/18,0
"4207-651AB30",2,"L","421","90","60","","","","","","",1,"‰è@˜aL",2023/10/18,0
"4207-651AB30",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2023/10/18,0
"4207-608AB30",3,"MC","206","95","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"4207-608AB30",2,"L","404","60","50","405","60","50","","","",1,"‰è@˜aL",2021/06/04,0
"4207-608AB30",1,"G","506","26","32","","","","","","",1,"‰è@˜aL",2021/06/04,0
"4207-502AA30",4,"MC","113","1609","219.45","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"4207-502AA30",3,"SC","604","60.5","85","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"4207-502AA30",2,"L","405","70","70","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"4207-502AA30",1,"G","506","20","10","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"65-409MA30",3,"L","417","60","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2022/08/10,0
"3166-608AA16",1,"G","506","20","10","","","","","","",2,"‰è@˜aL",2021/06/07,0
"4120-652AA30",3,"MC","206","160","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3139-608AC36",3,"B","711","13","5","","","","","","",1,"‰è@˜aL",2022/08/08,0
"4120-652AA30",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"4120-652AA30",1,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"4120-601EA30",1,"MC","205","240","30","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"87-405RA30",4,"G","503","66","24","509","55","41","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2019/05/13,0
"3157-601EA26",3,"B","711","45","15","","","","","","",1,"‰è@˜aL",2020/02/13,0
"3157-502AA26",1,"B","716","7","15","","","","","","",1,"‰è@˜aL",2020/02/13,0
"4120-502AA30",6,"MC","115","760","363","116","760","363","","","",1,"X—F@GK",2020/02/05,0
"3157-502AA26",2,"G","506","16","15","","","","","","",1,"åˆå´Žã??å’Œåº",2020/02/13,0
"4120-502AA30",5,"SC","604","49.5","65","","","","","","",1,"X—F@GK",2020/02/05,0
"4120-502AA30",3,"L","405","90","90","","","","","","",1,"X—F@GK",2020/02/05,0
"4120-502AA30",4,"MC","213","240","30","","","","","","",1,"X—F@GK",2020/02/05,0
"4120-502AA30",2,"G","506","20","10","","","","","","",1,"X—F@GK",2020/02/05,0
"4120-502AA30",1,"B","716","15","10","","","","","","",1,"X—F@GK",2020/02/05,0
"4108-601EB30",4,"MC","205","182","30","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"4108-601EB30",3,"L","404","70","90","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"4108-601EB30",2,"G","506","26","32","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"4108-601EB30",1,"B","710","40","30","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"12Q-411GA33",4,"L","406","25","45","","","","","","",1,"‰è@˜aL",2025/08/12,0
"3652-651AA34",3,"G","506","20","15","","","","","","",1,"‰è@˜aL",2025/07/30,0
"3652-651AA34",4,"MC","207","120","30","","","","","","",1,"‰è@˜aL",2025/07/30,0
"3652-651AA34",2,"L","421","90","60","","","","","","",1,"‰è@˜aL",2025/07/30,0
"3652-651AA34",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2025/07/30,0
"3652-608AA34",3,"MC","206","100","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3166-608AA23",3,"B","711","13","5","","","","","","",2,"‰è@˜aL",2021/06/07,0
"3652-608AA34",2,"L","404","90","90","405","90","90","","","",1,"‰è@˜aL",2021/06/04,0
"3652-608AA34",1,"G","506","26","32","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3652-601AA34",4,"MC","205","240","30","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"3652-601AA34",3,"L","404","70","90","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"3652-601AA34",2,"G","506","26","32","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"3652-601AA34",1,"B","710","40","30","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"5128-502EA30",4,"MC","213","240","30","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/09/28,0
"5306-405AB38",4,"G","503","38","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2025/04/01,0
"5306-405AB38",3,"L","414","70","62","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2025/04/01,0
"3652-502JA34",3,"MC","118","650","110","","","","","","",1,"X—F@GK",2025/03/07,0
"3652-502JA34",2,"LM","117","240","60","","","","","","",1,"X—F@GK",2025/03/07,0
"3652-502JA34",1,"MC","213","100","30","","","","","","",1,"X—F@GK",2025/03/07,0
"3652-501CA34",2,"LM","421","240","60","","","","","","",1,"åˆå´Žã??å’Œåº",2018/12/11,0
"3652-501CA34",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2018/12/11,0
"3652-501BA34",3,"MC","205","125","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3652-501BA34",2,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3652-501BA34",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"3652-432AA34",4,"MC","221","510","30","","","","","","",1,"‰è@˜aL",2025/03/07,0
"3652-432AA34",3,"L","221","120","60","","","","","","",1,"‰è@˜aL",2025/03/07,0
"3652-432AA34",2,"L","406","90","30","","","","","","",1,"‰è@˜aL",2025/03/07,0
"3652-432AA34",1,"B","710","30","30","","","","","","",1,"‰è@˜aL",2025/03/07,0
"335-405AA38",4,"G","503","143","51","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"335-405AA38",3,"L","414","205","52","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"335-405AA38",2,"G","502","10","22","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"335-405AA38",1,"B","716","13","33","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"4115-601EA34",5,"SC","221","120","30","","","","","","",1,"X—F@GK",2019/06/27,0
"3326-601EA34",3,"L","404","70","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2018/10/31,0
"3326-601EA34",4,"MC","206","220","30","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2018/10/31,0
"3326-601EA34",1,"B","710","40","30","","","","","","",1,"‰è@˜aL",2018/10/31,0
"3326-601EA34",2,"G","506","26","32","","","","","","",1,"åˆå´Žã??å’Œåº",2018/10/31,0
"3326-501BA34",3,"MC","205","120","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3326-501BA34",2,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3326-501BA34",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"3326-501AA34",3,"MC","205","100","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3326-501AA34",2,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3326-501AA34",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"3326-405AA34",4,"G","503","166","53","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"3326-405AA34",3,"L","414","125","59","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"3326-405AA34",2,"G","502","10","22","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"3326-405AA34",1,"B","716","8","27","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"3239-410EA34",3,"L","414","24","18","417","24","18","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"3239-410EA34",2,"L","415","26","38","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"3239-410EA34",1,"B","716","7","16","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"3239-501AA30",3,"MC","207","125","30","","","","","","",1,"‰è@˜aL",2024/05/09,0
"5181-405AA22",2,"G","509","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2021/06/07,0
"3239-501AA30",2,"L","221","70","40","","","","","","",1,"‰è@˜aL",2024/05/09,0
"3239-501AA30",1,"L","407","20","30","","","","","","",1,"‰è@˜aL",2024/05/09,0
"3237-651AC34",3,"MC","207","75","30","","","","","","",1,"‰è@˜aL",2025/07/30,0
"3237-651AC34",2,"L","421","90","60","","","","","","",1,"‰è@˜aL",2025/07/30,0
"3237-651AC34",1,"G","506","20","15","","","","","","",1,"‰è@˜aL",2025/07/30,0
"3237-651AC30",3,"MC","207","72","30","","","","","","",1,"‰è@˜aL",2025/07/30,0
"12Q-411GA31",4,"L","406","25","45","","","","","","",1,"‰è@˜aL",2025/08/12,0
"3237-651AC30",2,"L","421","90","60","","","","","","",1,"‰è@˜aL",2025/07/30,0
"3237-651AC30",1,"G","506","20","15","","","","","","",1,"‰è@˜aL",2025/07/30,0
"3237-608AB30",3,"MC","206","95","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"748-608AA20",4,"B","711","13","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3237-608AB30",2,"L","404","70","90","405","70","60","","","",1,"‰è@˜aL",2021/06/04,0
"3237-608AB30",1,"G","506","26","32","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3237-608AA34",3,"MC","206","95","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3237-608AA34",2,"L","404","90","60","405","90","60","","","",1,"‰è@˜aL",2021/06/04,0
"3237-608AA34",1,"G","506","26","32","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3237-601EA34",5,"SC","221","90","30","","","","","","",1,"ˆÀ–{@—³–ç",2022/12/13,0
"3237-601EA34",3,"L","404","70","90","","","","","","",1,"ˆÀ–{@—³–ç",2022/12/13,0
"3237-601EA34",4,"MC","206","225","30","","","","","","",1,"ˆÀ–{@—³–ç",2022/12/13,0
"3237-601EA34",2,"G","506","26","32","","","","","","",1,"ˆÀ–{@—³–ç",2022/12/13,0
"3237-601EA34",1,"B","710","40","30","","","","","","",1,"ˆÀ–{@—³–ç",2022/12/13,0
"3237-601EA30",5,"SC","221","90","30","","","","","","",1,"ˆÀ–{@—³–ç",2022/12/13,0
"3237-601EA30",3,"L","404","70","70","","","","","","",1,"ˆÀ–{@—³–ç",2022/12/13,0
"3237-601EA30",4,"MC","206","215","30","","","","","","",1,"ˆÀ–{@—³–ç",2022/12/13,0
"3237-601EA30",2,"G","506","26","32","","","","","","",1,"ˆÀ–{@—³–ç",2022/12/13,0
"3237-601EA30",1,"B","710","40","30","","","","","","",1,"ˆÀ–{@—³–ç",2022/12/13,0
"3237-432AB30",4,"MC","221","510","30","","","","","","",1,"“¡˜Q@Ž•F",2019/06/27,0
"1751-411AA12",2,"MC","207","65","30","","","","","","",1,"X—F@GK",2020/07/08,0
"3237-432AB30",3,"L","401","120","60","","","","","","",1,"“¡˜Q@Ž•F",2019/06/27,0
"3237-432AB30",2,"L","406","90","30",,,,,,,1,"“¡˜Q@Ž•F",2019/06/27,0
"3237-432AB30",1,"B","710","30","30","","","","","","",1,"“¡˜Q@Ž•F",2019/06/27,0
"1731-501ZGA20",4,"MC","207","93","30","","","","","","",1,"‰è@˜aL",2024/05/27,0
"100-501PA30",1,"L","407","20","15",,,,,,,1,"‰è@˜aL",2021/08/28,0
"1731-501ZGA20",3,"L","404","70","70","","","","","","",1,"‰è@˜aL",2024/05/27,0
"1731-501ZGA20",2,"L","407","20","15","","","","","","",1,"‰è@˜aL",2024/05/27,0
"1731-501ZGA20",1,"B","710","20","15","","","","","","",1,"‰è@˜aL",2024/05/27,0
"1531-501ZQA38",4,"MC","210","72","30","205","72","30","","","",1,"‰è@˜aL",2021/06/04,0
"130-501BA14",4,"MC","207","118","35","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/06/07,0
"1531-501ZQA38",3,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"1531-501ZQA38",2,"L","407","50","20",,,,,,,1,"‰è@˜aL",2021/06/04,0
"1531-501ZQA38",1,"B","710","30","20","","","","","","",1,"‰è@˜aL",2021/06/04,0
"161-402MA38",4,"MC","209","445","30","221","445","45","","","",1,"ˆÀ–{@—³–ç",2022/11/10,0
"161-402MA38",3,"L","401","210","60","","","","","","",1,"ˆÀ–{@—³–ç",2022/11/10,0
"161-402MA38",2,"L","406","120","40","","","","","","",1,"ˆÀ–{@—³–ç",2022/11/10,0
"161-402MA38",1,"B","710","30","60","","","","","","",1,"ˆÀ–{@—³–ç",2022/11/10,0
"12Q-411BAB42",1,"L","406","30","90",,,,,,,1,"‰è@˜aL",2019/05/14,0
"12Q-411BA40",1,"L","406","30","90",,,,,,,1,"“¡˜Q@Ž•F",2019/06/07,0
"100-501NA38",3,"MC","210","115","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"161-406JB33",2,"TH","616","185","45","","","","","","",1,"‰è@˜aL",2022/05/03,0
"100-501NA38",2,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/08/28,0
"100-501NA38",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/08/28,0
"C815-406CA34",2,"TH","613","580","90","615","580","90","","","",1,"‰è@˜aL",2021/06/04,0
"C815-406CA34",1,"L","423","60","50","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5121-501AA38",4,"MC","207","115","30","210","115","30","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/09/27,0
"3166-608AA17",2,"MC","208","95","30","","","","","","",1,"‰è@˜aL",2022/11/04,0
"3237-502AA34",4,"SC","604","52.5","65","","","","","","",1,"‰è@˜aL",2022/07/06,0
"3237-502AA34",5,"MC","113","1312","185","","","","","","",1,"‰è@˜aL",2022/07/06,0
"3237-502AA34",1,"G","506","20","10","","","","","","",1,"‰è@˜aL",2022/07/06,0
"3237-502AA34",3,"MC","213","134","30","","","","","","",1,"‰è@˜aL",2022/07/06,0
"3237-502AA34",2,"L","405","70","70","","","","","","",1,"‰è@˜aL",2022/07/06,0
"3147-502JA30",6,"MC","115","720","341","116","720","341","","","",1,"X—F@GK",2020/02/05,0
"5165-641AA32",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3147-502JA30",3,"L","405","90","90","","","","","","",1,"X—F@GK",2020/02/05,0
"3147-502JA30",4,"MC","213","210","60","","","","","","",1,"X—F@GK",2020/02/05,0
"3147-502JA30",5,"SC","604","46.5","65","","","","","","",1,"X—F@GK",2020/02/05,0
"3147-502JA30",2,"G","506","20","10","","","","","","",1,"X—F@GK",2020/02/05,0
"3147-502JA30",1,"B","716","15","10","","","","","","",1,"X—F@GK",2020/02/05,0
"3237-502AA30",4,"MC","113","1259","176.25","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"3237-502AA30",3,"SC","604","46","85","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"3237-502AA30",2,"L","405","70","70","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"3237-502AA30",1,"G","506","20","10","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"3153-502EB34",2,"LM","221","390","30","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"3153-502EB34",1,"MC","114","1295","277.5","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"3153-502EB30",2,"LM","221","390","30","","","","","","",1,"X—F@GK",2019/08/08,0
"3153-502EB30",1,"MC","114","1155","247.5","","","","","","",1,"X—F@GK",2019/08/08,0
"3145-502EA32",2,"MC","221","390","30","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"3145-502EA32",1,"MC","114","1260","270","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"279-409DA33",4,"G","503","16","18","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"279-409DA33",3,"L","417","60","52","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"279-409DA33",2,"G","502","32","24","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"279-409DA33",1,"B","716","7","29","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"279-409A30",4,"G","503","16","18","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"279-409A30",3,"L","417","60","52","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"279-409A30",2,"G","502","32","24","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"279-409A30",1,"B","716","7","29","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"272-405AA30",4,"G","503","143","51","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"272-405AA30",3,"L","414","205","52","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"272-405AA30",2,"G","502","10","22","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"272-405AA30",1,"B","716","13","33","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"161-406JB36",2,"TH","613","580","90","615","580","90","","","",1,"‰è@˜aL",2021/06/04,0
"161-406JB36",1,"L","423","60","50","","","","","","",1,"‰è@˜aL",2021/06/04,0
"161-406DF42",2,"TH","616","580","90","","","","","","",1,"‰è@˜aL",2025/06/11,0
"161-406DF42",1,"L","423","60","50","","","","","","",1,"‰è@˜aL",2025/06/11,0
"161-406DF40",2,"TH","616","50","90","","","","","","",1,"‰è@˜aL",2024/03/07,0
"161-406DF40",1,"L","423","60","50","","","","","","",1,"‰è@˜aL",2024/03/07,0
"1532-440DA30",5,"SL","614","29","0","","","","","","",1,"“¡˜Q@Ž•F",2019/07/29,0
"1532-440DA30",4,"TH","613","580","90","615","580","90","","","",1,"“¡˜Q@Ž•F",2019/07/29,0
"1532-440DA30",1,"L","407","50","30",,,,,,,1,"“¡˜Q@Ž•F",2019/07/29,0
"1632-401AA26",2,"MC","209","171","45","","","","","","",1,"‰è@˜aL",2022/11/16,0
"1632-401AA26",1,"L","423","60","30","","","","","","",1,"‰è@˜aL",2022/11/16,0
"1931-103AA30",1,"MC","210","75","25","","","","","","",1,"X—F@GK",2024/05/14,0
"3239-410EA30",3,"L","414","24","18","417","24","18","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"3239-410EA30",2,"L","415","26","38","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"3239-410EA30",1,"B","716","7","16","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
